Index,Predict,Target,Var
0,3.4702637,3.466764,0.054720264
1,3.5457015,3.5405533,0.05303269
2,3.662794,3.6950808,0.070565164
3,3.5543075,3.551644,0.07458099
4,3.5746968,3.5568976,0.057743277
5,3.5527651,3.5268545,0.07213731
6,3.563712,3.5626965,0.08624446
7,3.458599,3.465332,0.06538057
8,3.3887522,3.3853714,0.04906573
9,3.4466987,3.4600937,0.08408368
10,3.408234,3.4115984,0.086243615
11,3.4866412,3.4811761,0.048498634
12,3.3189507,3.2965024,0.14614153
13,3.4786634,3.4708726,0.05114423
14,3.509504,3.5047839,0.07722218
15,3.5561342,3.5454571,0.08761702
16,3.4728925,3.4775288,0.098303616
17,3.4979122,3.511479,0.10041974
18,3.6204314,3.621957,0.065128475
19,3.2469707,3.275174,0.20592095
20,3.5071125,3.502427,0.10240731
21,3.2144089,3.2060747,0.18752639
22,3.4897528,3.493047,0.053836673
23,3.4323547,3.4324102,0.03930946
24,3.6030176,3.598469,0.072753385
25,3.4037633,3.4151208,0.043107558
26,3.4729598,3.459113,0.06978901
27,3.5601842,3.5506337,0.07619313
28,3.4881706,3.4830303,0.07647012
29,3.661162,3.6571581,0.061228197
30,3.4202764,3.4203608,0.05260471
31,3.625505,3.639952,0.13077588
32,3.537161,3.5524378,0.07090658
33,3.50334,3.5012197,0.056037642
34,3.3910332,3.3985503,0.056640714
35,3.4131856,3.4138298,0.050144177
36,3.5818775,3.5741825,0.059287917
37,3.5394323,3.539234,0.06771364
38,3.487106,3.4766176,0.070431724
39,3.5820863,3.5755262,0.07728164
40,3.4741259,3.4721963,0.06993216
41,3.2670162,3.26683,0.17719008
42,3.3989599,3.3923714,0.1012016
43,3.5332763,3.5463488,0.06394523
44,3.443238,3.4331477,0.08032161
45,3.3759463,3.371557,0.051127937
46,3.3038075,3.3012578,0.17753391
47,3.4485657,3.45294,0.035765503
48,3.451386,3.4610307,0.07671538
49,3.581573,3.602836,0.06709394
50,3.53714,3.5351164,0.066910714
51,3.5856552,3.571849,0.0699436
52,3.4189734,3.4084024,0.036775023
53,3.4146814,3.4088554,0.04779341
54,3.6562982,3.6517093,0.06280157
55,3.3503196,3.347798,0.08688759
56,3.394577,3.4002764,0.047887757
57,3.5678785,3.5687635,0.06602424
