PI1,*CC*,4699.002675
PI2,*C(C*)C,4332.492867
PI3,*C(C*)CC,4458.603276
PI4,*C(C*)CCC,4446.7416
PI5,*C(C*)C(C)C,4376.928225
PI6,*C(C*)CCCC,4465.699624
PI7,*C(C*)CC(C)C,4425.884896
PI8,*C(C*)CCCCC,4541.070571
PI10,*C(C*)CCC(CC)C,4441.089472
PI11,*C(C*)CCCCCCC,4611.340726
PI12,*C(C*)CCCCCCCC,4625.514085
PI13,*C(C*)(C)C,4404.36769
PI14,*C(C*)(CC)C,4279.141456
PI15,*C(CC*)(C)C,4323.95676
PI16,*C(C(C*)C)(C)C,4283.919731
PI17,*C(CCC*)(C)C,4450.846808
PI18,*C(CCC*)(CC)C,4383.910692
PI19,*C(CCCCCCC*)C,4839.385352
PI20,*C(C*)C1CC1,4111.184311
PI21,*C(C*)C1CCC1,4151.097474
PI22,*C(C*)C1CCCC1,4198.195815
PI23,*C(C*)CC1CCCC1,4156.090264
PI24,*C(C*)C1CCCCC1,4199.457496
PI25,*C(C*)CC1CCCCC1,4260.94911
PI26,*C(C*)Cc1ccccc1,3473.43289
PI27,*C(C*)CCc1ccccc1,3675.827892
PI28,*C(C*)C(c1ccccc1)C,3552.339229
PI29,*C1CC(CC1)C*,4155.611242
PI30,*C(C*)CCCCCC,4577.797022
PI31,*C(C*)CCCCCCCCCC,4584.116743
PI32,*C(C*)CCCCCCCCCCCC,4623.665193
PI33,*C(C*)CCCCCCCCCCCCCCCC,4676.655489
PI35,*C(C*)C(CC)C,4346.156853
PI36,*C(C*)C(CC)CC,4490.45783
PI37,*C(C*)CC(CC)CC,4423.215129
PI38,*C(C*)CC(CC)C,4458.808558
PI39,*C(C*)CC(C)(C)C,4387.566999
PI40,*C(C*)CC(CC)(C)C,4343.760744
PI41,*C(C*)CCCC(C)(C)C,4419.45012
PI42,*C(C*)CCC1CCCCC1,4203.146499
PI43,*C(C*)CCCC1CCCCC1,4294.639877
PI44,*C1(CCC(CC1)C)C*,4107.301081
PI45,*C(C*)(CCC)C,4335.208757
PI46,*/C=C/CC*,4364.674401
PI47,*/C=C\CC*,4233.879885
PI48,*C=CCC*,4395.372607
PI49,*C(C)C(C)*,4409.299361
PI50,*/C=C/*,3427.762289
PI51,*C(C(CC*)C)C,4430.461174
PI52,*C1C(CCC1)CC*,4336.66637
PI53,*C=CCCCCCCCC*,4955.423475
PI54,*C(C*)CCCCCCCCCCCCCCCCCCCC,4776.364106
PI55,*/C=C/CCCCCCCCCC*,4539.347985
PI56,*C(C*)CCCCCCCCCCCCCC,4741.056374
PI57,*C=CCCCCCC*,4634.293815
PI58,*/C=C/CCC*,4590.173117
PI59,*C(C*)C(C)(C)C,4254.112652
PI60,*/C=C\CCCC*,4395.160233
PI61,*C(C*)CCCCCCCCCCCCC,4505.182624
PI62,*C(CC)C(CC)*,4426.276523
PI63,*C(C*)CCCCCCCCCCC,4619.381361
PI64,*C(C*)CCCCCCCCC,4652.50367
PI65,*C(C*)C1CC(CCC1)C,4587.343021
PI66,*C(C*)C1CCC(CC1)C,4124.82197
PI67,*C(C*)C1CC=CCC1,3901.357957
PI68,*C(=CCC*)CCCCCCC,4413.811759
PI69,*C(=CCC*)C(C)C,4085.191867
PI70,*/C=C\CCC*,4424.798592
PI71,*C(C*)CCC(C)(C)C,4302.348367
PI72,*C1C(CC1)*,3788.267893
PI73,*/C=C\*,3406.14876
PI74,*/C=C\CCCCC*,4687.171931
PI75,*C1CC(CC1)C=C*,4158.854772
PI76,*/C=C/C(C*)C(CC)C,4287.754346
PI77,*C(=CCC*)CCC,4391.369695
PI78,*C=CCCCCCCCCCC*,4564.425017
PI79,*C1(CCCCC1)C*,4174.036227
PI80,*C=CC(CCCCC*)C,4481.694262
PI81,*/C(=C\CC*)C(C)(C)C,4188.753289
PI82,*C(C*)c1ccccc1,3341.648963
PI83,*C(C*)c1c(cccc1)C,3427.169361
PI84,*C(C*)c1c(cccc1)CC,3574.873278
PI85,*C(C*)c1c(cccc1)COC,3399.851689
PI86,*C(C*)c1c(cccc1)COCC,3643.861148
PI87,*C(C*)c1c(cccc1)COCCC,3697.575712
PI88,*C(C*)c1c(cccc1)COC(C)C,3553.314739
PI89,*C(C*)c1c(cccc1)COCCCC,3765.415223
PI90,*C(C*)c1c(cccc1)COCCCCC,3959.298076
PI91,*C(C*)c1c(cccc1)COCCC(C)C,3686.76691
PI92,*C(C*)c1c(cccc1)COCc1ccccc1,3300.152239
PI93,*C(C*)c1c(cccc1)COCCc1ccccc1,3404.210179
PI94,*C(C*)c1c(cccc1)C(=O)NC,3109.128559
PI95,*C(C*)c1c(cccc1)C(=O)N(C)C,3249.213519
PI96,*C(C*)c1c(cccc1)C(=O)Nc1ccccc1,2986.083032
PI97,*C(C*)c1c(cccc1)C(=O)O,2963.812223
PI98,*C(C*)c1c(cccc1)C(=O)OC,3109.660332
PI99,*C(C*)c1c(cccc1)C(=O)OCC,3275.566753
PI100,*C(C*)c1c(cccc1)C(=O)OCCC,3369.48944
PI101,*C(C*)c1c(cccc1)C(=O)OC(C)C,3270.932975
PI102,*C(C*)c1c(cccc1)C(=O)OCCCC,3558.60858
PI103,*C(C*)c1c(cccc1)C(=O)OCC(C)C,3448.876191
PI104,*C(C*)c1c(cccc1)C(=O)OCCCCC,3559.569038
PI105,*C(C*)c1c(cccc1)C(=O)OCCC(C)C,3468.131177
PI106,*C(C*)c1c(cccc1)C(=O)OCCCCCC,3656.146851
PI107,*C(C*)c1c(cccc1)C(=O)Oc1ccccc1,2937.125391
PI108,*C(C*)c1c(cccc1)C(=O)OCCN(C)C,3418.275782
PI109,*C(C*)c1ccc(cc1)C(=O)OCCN(C)C,3424.152291
PI110,*C(C*)c1c(cccc1)OC,3252.219225
PI111,*C(C*)c1c(cccc1)Cl,2637.162367
PI112,*C(C*)c1c(cccc1)F,2914.615125
PI113,*C(C*)c1cc(ccc1)C,3365.37924
PI114,*C(C*)c1cc(ccc1)CC,3644.67395
PI115,*C(C*)c1cc(ccc1)c1ccc(cc1)c1ccccc1,3107.60159
PI116,*C(C*)c1cc(ccc1)Cl,2631.87146
PI117,*C(C*)c1cc(ccc1)F,2988.320841
PI118,*C(C*)c1ccc(cc1)C,3405.834541
PI119,*C(C*)c1ccc(cc1)CC,3639.535808
PI120,*C(C*)c1ccc(cc1)C(C)C,3783.635741
PI121,*C(C*)c1ccc(cc1)CCCC,3950.672266
PI122,*C(C*)c1ccc(cc1)C(C)(C)C,3683.540865
PI123,*C(C*)c1ccc(cc1)C(CC)C,3683.098958
PI124,*C(C*)c1ccc(cc1)CCCCCC,3991.91917
PI125,*C(C*)c1ccc(cc1)CCCCCCCC,4309.825015
PI126,*C(C*)c1ccc(cc1)CCCCCCCCC,4097.77956
PI127,*C(C*)c1ccc(cc1)CCCCCCCCCC,4096.026209
PI128,*C(C*)c1ccc(cc1)CCCCCCCCCCCC,4305.991263
PI129,*C(C*)c1ccc(cc1)CCCCCCCCCCCCCC,4251.318954
PI130,*C(C*)c1ccc(cc1)CCCCCCCCCCCCCCCC,4263.048307
PI131,*C(C*)c1ccc(cc1)CCCCCCCCCCCCCCCCCC,4290.125194
PI132,*C(C*)c1ccc(cc1)c1ccccc1,3208.670512
PI133,*C(C*)c1ccc(cc1)COCCOCC,3692.314957
PI134,*C(C*)c1ccc(cc1)C#N,2929.300864
PI135,*C(C*)c1ccc(cc1)Cl,2594.282235
PI136,*C(C*)c1ccc(cc1)Br,1950.132787
PI137,*C(C*)c1ccc(cc1)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,2030.549998
PI138,*C(C*)c1ccc(cc1)C(=NO)C,3303.287877
PI139,*C(C*)c1ccc(cc1)C(O)(C)C,3602.546473
PI140,*C(C*)c1ccc(cc1)C(CC)(O)C,3962.917553
PI141,*C(C*)c1ccc(cc1)C(CCC)(O)C,3604.936405
PI142,*C(C*)c1ccc(cc1)C(CCCC)(O)C,3833.423706
PI143,*C(C*)c1ccc(cc1)C(CCCCC)(O)C,3980.241411
PI144,*C(C*)c1ccc(cc1)C(CCN(C)C)O,3810.623422
PI145,*C(C*)c1ccc(cc1)C(CCN1CCCCC1)O,3830.802006
PI146,*C(C*)c1ccc(cc1)C(CCN1CCOCC1)O,3542.365618
PI147,*C(C*)c1ccc(cc1)COC,3576.60546
PI148,*C(C*)c1ccc(cc1)COCCO,3461.2575
PI149,*C(C*)c1ccc(cc1)COCCC,3640.349855
PI150,*C(C*)c1ccc(cc1)COCCCC,3851.075543
PI151,*C(C*)c1ccc(cc1)COCCCCO,3639.334731
PI152,*C(C*)c1ccc(cc1)COC(CC)C,3820.680244
PI153,*C(C*)c1ccc(cc1)COCCCCCC,3925.515112
PI154,*C(C*)c1ccc(cc1)COCCOCCCC,3808.373398
PI155,*C(C*)c1ccc(cc1)C(=O)N(C)C,3196.024919
PI156,*C(C*)c1ccc(cc1)C(=O)N(CC)CC,3416.54375
PI157,*C(C*)c1ccc(cc1)C(=O)N1CCCCC1,3381.843681
PI158,*C(C*)c1ccc(cc1)C(=O)CCN1CCCCC1,3479.075374
PI159,*C(C*)c1ccc(cc1)C(=O)N1CCOCC1,3197.303891
PI160,*C(C*)c1ccc(cc1)C(=O)OC,3074.650943
PI161,*C(C*)c1ccc(cc1)C(=O)OCC,3211.083979
PI162,*C(C*)c1ccc(cc1)C(=O)OCCC,3376.651566
PI163,*C(C*)c1ccc(cc1)C(=O)OC(C)C,3253.670667
PI164,*C(C*)c1ccc(cc1)C(=O)OCCCC,3428.596722
PI165,*C(C*)c1ccc(cc1)C(=O)OCC(C)C,3346.147342
PI166,*C(C*)c1ccc(cc1)C(=O)OCCCCCC,3578.445341
PI167,*C(C*)c1ccc(cc1)C(=O)CC,3423.444859
PI168,*C(C*)c1ccc(cc1)C(=O)CCC,3588.819217
PI169,*C(C*)c1ccc(cc1)C(=O)CCCC,3606.522412
PI170,*C(C*)c1ccc(cc1)C(=O)CCCCC,3704.789293
PI171,*C(C*)c1ccc(cc1)C(=O)CCCCCCC,3864.024252
PI172,*C(C*)c1ccc(cc1)C(=O)Cc1ccccc1,3169.686861
PI173,*C(C*)c1ccc(cc1)C(=O)c1ccccc1,3058.256174
PI174,*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)C,3105.836674
PI175,*C(C*)c1ccc(cc1)F,2908.635479
PI176,*C(C*)c1ccc(cc1)I,1579.107875
PI177,*C(C*)c1ccc(cc1)N(C)C,3539.94619
PI178,*C(C*)c1ccc(cc1)OC,3275.472921
PI179,*C(C*)c1ccc(cc1)OCC,3475.003339
PI180,*C(C*)c1ccc(cc1)OCCC,3602.091447
PI181,*C(C*)c1ccc(cc1)OCCCC,3758.506945
PI182,*C(C*)c1ccc(cc1)OCCC(C)C,3696.091273
PI183,*C(C*)c1ccc(cc1)Oc1ccccc1,3026.416502
PI184,*C(C*)c1ccc(cc1)c1ccc(cc1)c1ccccc1,3131.460362
PI185,*C(C*)c1ccc(cc1)S(=O)(=O)OCCC,2913.770066
PI186,*C(C*)c1c(cccc1Cl)Cl,2211.203437
PI187,*C(C*)c1c(cc(cc1)C)C,3492.04605
PI188,*C(C*)c1c(cc(cc1)C(C)C)C(C)C,3743.22618
PI189,*C(C*)c1c(cc(cc1)F)C,3080.248365
PI190,*C(C*)c1c(cc(cc1)Cl)C,2719.939263
PI191,*C(C*)c1c(cc(cc1)Cl)Cl,2132.59294
PI192,*C(C*)c1c(ccc(c1)C)C,3524.353879
PI193,*C(C*)c1c(ccc(c1)C(C)(C)C)C,3729.167385
PI194,*C(C*)c1c(ccc(c1)C(C)C)C(C)C,3748.268404
PI195,*C(C*)c1c(ccc(c1)Cl)Cl,2071.881797
PI196,*C(C*)c1c(ccc(c1)F)F,2705.546333
PI197,*C(C*)c1c(ccc(c1)C)F,3030.360266
PI198,*C(C*)c1c(ccc(c1)Br)OCCCC,2579.873926
PI199,*C(C*)c1c(ccc(c1)Br)OCC,2227.399524
PI200,*C(C*)c1c(ccc(c1)Br)OC,2112.922368
PI201,*C(C*)c1c(ccc(c1)Br)OCCC,2408.469608
PI202,*C(C*)c1c(ccc(c1)Br)OC(C)C,2380.222784
PI203,*C(C*)c1c(ccc(c1)Br)OCCCCC,2734.527278
PI204,*C(C*)c1c(ccc(c1)Br)OCCC(C)C,2638.245718
PI205,*C(C*)c1cc(cc(c1)C)C,3433.998615
PI206,*C(C*)c1cc(c(cc1)C)C,3471.789498
PI207,*C(C*)c1cc(c(cc1)Cl)C,2741.58797
PI208,*C(C*)c1cc(c(cc1)Cl)Cl,2244.680131
