PI135,-3.8418753,-3.823119,0.18488994
PI207,-3.8377156,-3.8169801,0.21182238
PI54,-3.4511886,-3.4054198,0.23840198
PI610,-3.5358574,-3.511615,0.12800346
PI142,-3.6055813,-3.580045,0.10320656
PI659,-3.5186095,-3.5510414,0.16962989
PI342,-3.6155286,-3.6113267,0.10670155
PI478,-3.8514962,-3.8285897,0.22471556
PI970,-3.7549138,-3.7868905,0.31599987
PI497,-3.688734,-3.691956,0.09417453
PI199,-3.8657417,-3.8556755,0.15195884
PI225,-3.6950588,-3.72281,0.14324862
PI213,-3.7144907,-3.6846776,0.16922908
PI393,-3.6084023,-3.6229165,0.09856976
PI160,-3.631615,-3.6515172,0.12685147
PI341,-3.6381168,-3.6522405,0.1224252
PI795,-3.6220477,-3.6271043,0.22395205
PI334,-3.8736043,-3.8602555,0.12872146
PI285,-3.6767564,-3.690523,0.071913674
PI434,-3.9969373,-3.9889913,0.17249154
PI387,-3.6456697,-3.664786,0.2006696
PI312,-3.964277,-4.017613,0.22368108
PI233,-3.6117651,-3.61442,0.119219564
PI940,-3.6794949,-3.6534343,0.1915667
PI619,-3.470859,-3.4669154,0.22085473
PI1039,-3.6274302,-3.6400223,0.19377683
PI770,-3.6881537,-3.6573668,0.25892287
PI89,-3.6330805,-3.6568296,0.11036669
PI926,-3.5938928,-3.6034017,0.1672106
PI8,-3.5208752,-3.5612388,0.16462809
PI755,-3.5805292,-3.5551884,0.2262663
PI46,-3.553667,-3.5175388,0.40316734
PI589,-3.6512568,-3.6666336,0.12698273
PI331,-3.6595793,-3.6620643,0.12983778
PI917,-3.5780995,-3.5797095,0.19508758
PI777,-3.5967398,-3.5654097,0.23498073
PI368,-3.7103126,-3.709589,0.06797038
PI149,-3.6254065,-3.624638,0.09203078
PI361,-3.6720939,-3.6774917,0.101556405
PI615,-3.4905167,-3.5124068,0.20122026
PI805,-3.7834985,-3.7720356,0.26642135
PI351,-3.9408636,-3.9266343,0.20041284
PI660,-3.5634997,-3.598096,0.15152285
PI324,-3.8157797,-3.8417711,0.21795104
PI726,-3.764841,-3.76794,0.29968143
